Entry	Seq_count
tr|A0A1C9HME1|A0A1C	116
tr|A0A1G6KXS1|A0A1G	4
tr|A0A2T4IVU3|A0A2T	21
tr|A0A4S4A1Y2|A0A4S	2
tr|A0A4V3UR93|A0A4V	1
tr|A0A501PPA9|A0A50	1
tr|A0A532CK55|A0A53	15
tr|A0A560KZU9|A0A56	1
tr|A0A5E4S5B0|A0A5E	2
tr|A7HTQ8|A7HTQ8_PA	1
tr|X7EES9|X7EES9_9R	11
tr|A0A0P1GM60|A0A0P	2
tr|A0A0Q6XY66|A0A0Q	1
tr|A0A1C3VIR9|A0A1C	3
tr|A0A1C3WG67|A0A1C	1
tr|A0A1C3XSH2|A0A1C	51
tr|A0A1H8TML4|A0A1H	1
tr|A0A1Q5H598|A0A1Q	32
tr|A0A1Y5PQI1|A0A1Y	5
tr|A0A258R3V0|A0A25	3
tr|A0A2E0IHE1|A0A2E	1
tr|A0A2N3EK26|A0A2N	1
tr|A0A2T1HX84|A0A2T	1
tr|A0A2W4LYL1|A0A2W	1
tr|A0A397PAL2|A0A39	3
tr|A0A4Z1CAS0|A0A4Z	3
tr|A0A519S041|A0A51	1
tr|A0A549TFT0|A0A54	5
tr|A0A7V9ANY9|A0A7V	1
tr|A0A7W8ERC5|A0A7W	1
tr|A0A7X4DQG5|A0A7X	1
tr|A0A7Z3CQE5|A0A7Z	32
tr|A0A845Q8Q4|A0A84	1
tr|A0A917A385|A0A91	22
tr|A0A936YNP5|A0A93	1
tr|A0A961J139|A0A96	1
tr|A3T328|A3T328_SU	1
tr|Q93UX7|Q93UX7_RH	73
tr|X5Y563|X5Y563_9H	9
tr|A0A154C3X2|A0A15	3
tr|A0A1E4EVB5|A0A1E	2
tr|A0A1G3G8L3|A0A1G	5
tr|A0A1G9A4B3|A0A1G	8
tr|A0A2A4LES6|A0A2A	1
tr|A0A316H4N5|A0A31	9
tr|A0A3M4B356|A0A3M	125
tr|A0A3M5ZMT1|A0A3M	8
tr|A0A3S1TXM0|A0A3S	15
tr|A0A410VHW1|A0A41	5
tr|A0A421BRR0|A0A42	3
tr|A0A4R3JMC4|A0A4R	53
tr|A0A4S3MCV2|A0A4S	6
tr|A0A7W7NV52|A0A7W	3
tr|A0A7W8XTY2|A0A7W	3
tr|A0A934DWN0|A0A93	1
tr|A0A940G4V9|A0A94	1
tr|A0A949TDZ5|A0A94	1
tr|B2IHP8|B2IHP8_BE	1
tr|C0G976|C0G976_9H	59
tr|S9S093|S9S093_9R	11
tr|A0A061QB43|A0A06	2
tr|A0A0P9YMZ3|A0A0P	98
tr|A0A0Q6GTQ0|A0A0Q	43
tr|A0A0Q6WW02|A0A0Q	2
tr|A0A1D9MCF3|A0A1D	1
tr|A0A1I6RNQ5|A0A1I	4
tr|A0A258I7Q3|A0A25	1
tr|A0A259QX45|A0A25	1
tr|A0A2E3PUV7|A0A2E	1
tr|A0A2G9X2I6|A0A2G	1
tr|A0A3A8ADB3|A0A3A	2
tr|A0A3B0ZMT9|A0A3B	1
tr|A0A411WKK1|A0A41	7
tr|A0A4P7PII7|A0A4P	9
tr|A0A4Q3Z4D4|A0A4Q	1
tr|A0A504TXB1|A0A50	5
tr|A0A563Q846|A0A56	102
tr|A0A839EHM5|A0A83	5
tr|A0A841HFK9|A0A84	1
tr|A0A923YPK5|A0A92	2
tr|A0A950JH56|A0A95	1
tr|A0A962FKI0|A0A96	1
tr|A0A975S1X5|A0A97	7
tr|C8RZ53|C8RZ53_9R	1
tr|F0FXH8|F0FXH8_9B	2
tr|A0A0D0QXS5|A0A0D	23
tr|A0A0P1GPY5|A0A0P	1
tr|A0A0P1GYE1|A0A0P	32
tr|A0A1A9GFT9|A0A1A	3
tr|A0A1H3F692|A0A1H	4
tr|A0A1H3TW38|A0A1H	18
tr|A0A1H6GCF5|A0A1H	3
tr|A0A1H7ESF2|A0A1H	1
tr|A0A1H8V4W3|A0A1H	3
tr|A0A1I5WSX6|A0A1I	5
tr|A0A1I7IS76|A0A1I	22
tr|A0A1U6IL92|A0A1U	1
tr|A0A1Y5RRX4|A0A1Y	3
tr|A0A212AYS4|A0A21	1
tr|A0A220STC9|A0A22	1
tr|A0A291U4K2|A0A29	3
tr|A0A2G2D4H9|A0A2G	1
tr|A0A2K8W4A8|A0A2K	2
tr|A0A2N3DE80|A0A2N	2
tr|A0A2N3DE99|A0A2N	2
tr|A0A2W5HTV2|A0A2W	1
tr|A0A397PJV4|A0A39	2
tr|A0A3M1A273|A0A3M	5
tr|A0A4R6VSN0|A0A4R	2
tr|A0A560HA96|A0A56	7
tr|A0A5P8Z037|A0A5P	2
tr|A0A5S9BRE5|A0A5S	15
tr|A0A7C9M6E9|A0A7C	12
tr|A0A8B5PSL2|A0A8B	1
tr|A0A8J8AWG8|A0A8J	1
tr|A0A031K1J6|A0A03	1
tr|A0A0P1ERB7|A0A0P	1
tr|A0A126RAC5|A0A12	1
tr|A0A1E4DLQ0|A0A1E	8
tr|A0A1F3B4F4|A0A1F	1
tr|A0A1G5PM41|A0A1G	1
tr|A0A1G9J809|A0A1G	293
tr|A0A257EXF9|A0A25	1
tr|A0A2E1CXD0|A0A2E	1
tr|A0A2I7KGY7|A0A2I	4
tr|A0A2T4JWW2|A0A2T	3
tr|A0A368L7W3|A0A36	1
tr|A0A4Q3YAH6|A0A4Q	6
tr|A0A4R7B179|A0A4R	1
tr|A0A4V1BJ33|A0A4V	3
tr|A0A508WWW8|A0A50	28
tr|A0A5C8IPM4|A0A5C	1
tr|A0A651EAA1|A0A65	1
tr|A0A6J5C7F3|A0A6J	101
tr|A0A6L9MKP0|A0A6L	3
tr|A0A7W1AQ60|A0A7W	1
tr|A0A849RYP3|A0A84	1
tr|A0A850KPH0|A0A85	2
tr|A0A918P719|A0A91	1
tr|A0A922VC19|A0A92	1
tr|A8LML2|A8LML2_DI	1
tr|C5B5L8|C5B5L8_ME	2
tr|Q11FX6|Q11FX6_CH	1
tr|Q8VM81|Q8VM81_RH	59
tr|W6RLS5|W6RLS5_9H	6
tr|A0A086P7S6|A0A08	6
tr|A0A154W460|A0A15	2
tr|A0A1H0VT01|A0A1H	5
tr|A0A1I5ZZ13|A0A1I	2
tr|A0A1V0GYF8|A0A1V	1
tr|A0A2G4YSZ9|A0A2G	1
tr|A0A2M7EMC1|A0A2M	2
tr|A0A2M8N321|A0A2M	4
tr|A0A2P7B631|A0A2P	7
tr|A0A2T4JJM0|A0A2T	1
tr|A0A442J2U9|A0A44	1
tr|A0A442X5T6|A0A44	2
tr|A0A545U1F6|A0A54	1
tr|A0A562USE5|A0A56	3
tr|A0A5C7XK50|A0A5C	1
tr|A0A6N9R4Z4|A0A6N	1
tr|A0A7H0G269|A0A7H	1
tr|A0A7W6FZG8|A0A7W	1
tr|A0A7W6VCA3|A0A7W	107
tr|A0A7X6FY31|A0A7X	1
tr|A0A7Y7WXH7|A0A7Y	1
tr|A0A840HZ46|A0A84	1
tr|A0A8G0ZYJ8|A0A8G	1
tr|A0A8J3EUH6|A0A8J	1
tr|A0A941LM81|A0A94	3
tr|A0A017HIE3|A0A01	4
